d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInterval.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInstant.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCCamera.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CGPointExtension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTiledGrid.m237"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTiledGrid.o [1mDartWheel/libs/cocos2d/CCActionTiledGrid.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler98ddcbbbbd57ba41^30da37bcbd57ba41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTiledGrid.m0000000000000000^4140"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTiledGrid.o [1mDartWheel/libs/cocos2d/CCActionTiledGrid.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTiledGrid.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTiledGrid.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTiledGrid.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTiledGrid.o36"DE780F7A-ADC2-49D8-9FDF-86EB572F6662-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957819.867579
e441957819.957792
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInterval.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m229"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.o [1mDartWheel/libs/cocos2d/CCActionTween.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2140debbbd57ba41^d1e6f4bbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m0000000000000000^4116"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.o [1mDartWheel/libs/cocos2d/CCActionTween.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCActionTween.o36"013EA068-D0C7-4C46-BF51-91C2B1FD0EC8-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957819.958252
e441957820.059295
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteFrame.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m225"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.o [1mDartWheel/libs/cocos2d/CCAnimation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a72f5bbbd57ba41^1c7e0fbcbd57ba41^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m0000000000000000^4104"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.o [1mDartWheel/libs/cocos2d/CCAnimation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimation.o36"8C9D1DCC-7092-479B-83A8-046DF31F8617-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957820.059787
e441957820.163476
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
